x,y,z
23.05868514462453,15.904910622982776,0
24.050322670959503,15.51630588111305,0
25.088156478865386,15.073244374590121,0
26.168495462758788,14.584996124354708,0
27.287648517056375,14.060831151347514,0
28.44192453617484,13.510019476509227,0
29.627632414530755,12.941831120780595,0
30.84108104654097,12.365536105102228,0
32.078579326622084,11.790404450414869,0
33.33643614919075,11.225706177659209,0
34.61096040866367,10.680711307775951,0
35.8984609994575,10.16468986170579,0
37.19524681598882,9.686911860389458,0
38.4976267526745,9.256647324767581,0
39.801909703931116,8.883166275780894,0
41.10440456417534,8.575738734370098,0
42.40142022782386,8.343634721475885,0
43.68926558929326,8.19612425803896,0
44.96424954300038,8.142477365000005,0
46.22362162772609,8.18869271937029,0
47.46839395970851,8.327683622443342,0
48.70051929954999,8.549092031583257,0
49.92195040785293,8.84255990415413,0
51.13464004521962,9.197729197520028,0
52.340540972252626,9.604241869045097,0
53.5416059495542,10.051739876093409,0
54.73978773772678,10.529865176029062,0
55.93703909737272,11.028259726216147,0
57.1353127890943,11.53656548401873,0
58.336561573494095,12.044424406800971,0
59.5427382111744,12.541478451926935,0
60.75579546273759,13.01736957676071,0
61.97768608878602,13.461739738666399,0
63.21036284992203,13.86423089500807,0
64.45577850674815,14.214485003149871,0
65.71588581986667,14.50214402045587,0
66.99263754987997,14.716849904290163,0
68.28798645739045,14.848244612016842,0
69.60388530300038,14.885970101000005,0
70.94130024759673,14.823074363856227,0
72.29725105320381,14.666229534211956,0
73.66777088213044,14.425513780946108,0
75.04889289668539,14.111005272937609,0
76.43665025917748,13.732782179065374,0
77.8270761319154,13.300922668208363,0
79.21620367720818,12.82550490924543,0
80.60006605736449,12.316607071055524,0
81.97469643469314,11.784307322517567,0
83.33612797150295,11.238683832510482,0
84.6803938301026,10.689814769913223,0
86.0035271728011,10.147778303604637,0
87.30156116190717,9.62265260246368,0
88.57052895972959,9.124515835369275,0
89.80646372857714,8.663446171200341,0
91.00539863075868,8.2495217788358,0
92.1633668285829,7.892820827154596,0
93.27640148435874,7.603421485035597,0
94.34053576039499,7.391401921357751,0
95.35180281900037,7.26684030499998,0
96.30755919890133,7.236965151822251,0
97.21045494449461,7.2976063656087256,0
98.06446347659477,7.441744197124638,0
98.8735582160161,7.662358897135211,0
99.64171258357305,7.952430716405663,0
100.37290000008005,8.304939905701225,0
101.07109388635142,8.712866715787083,0
101.74026766320169,9.169191397428522,0
102.38439475144523,9.666894201390736,0
103.00744857189642,10.198955378438953,0
103.61340254536968,10.758355179338391,0
104.2062300926794,11.338073854854235,0
104.78990463464005,11.931091655751787,0
105.36839959206603,12.530388832796238,0
105.94568838577172,13.128945636752805,0
106.52574443657151,13.71974231838671,0
107.11254116527988,14.295759128463178,0
107.71005199271113,14.849976317747398,0
108.3222503396798,15.375374137004668,0
108.95310962700023,15.864932837000172,0
109.60572972360002,16.31276177797246,0
110.27971629085958,16.717486758053397,0
110.97380143827235,17.07886268484814,0
111.68671727533206,17.396644465961927,0
112.41719591153215,17.670587008999913,0
113.16396945636619,17.90044522156728,0
113.92577001932776,18.08597401126923,0
114.7013297099104,18.22692828571093,0
115.48938063760761,18.323062952497565,0
116.28865491191306,18.374132919234338,0
117.09788464232027,18.37989309352642,0
117.91580193832279,18.340098382979004,0
118.74113890941416,18.25450369519727,0
119.57262766508788,18.122863937786413,0
120.40900031483763,17.944934018351603,0
121.2489889681569,17.72046884449803,0
122.09132573453925,17.44922332383088,0
122.93474272347824,17.13095236395534,0
123.77797204446739,16.765410872476618,0
124.61974580700034,16.352353756999854,0
125.45877432794224,15.892373334955398,0
126.2936807536448,15.389411563074141,0
127.1230664378314,14.848247807912122,0
127.94553273422534,14.273661436025419,0
128.75968099655012,13.670431813969985,0
129.564112578529,13.043338308301896,0
130.3574288338854,12.397160285577185,0
131.1382311163426,11.73667711235189,0
131.90512077962407,11.066668155182047,0
132.65669917745305,10.39191278062374,0
133.39156766355305,9.717190355232903,0
134.1083275916473,9.047280245565627,0
134.80558031545925,8.386961818177946,0
135.48192718871223,7.741014439625891,0
136.13596956512959,7.114217476465548,0
136.76630879843472,6.511350295252857,0
137.371546242351,5.937192262543907,0
137.95028325060176,5.396522744894725,0
138.5011211769104,4.894121108861352,0
139.0226613750002,4.434766720999821,0
139.51477047467836,4.022318309514802,0
139.98237621008707,3.6569520492053016,0
140.4316715914524,3.3379234765190238,0
140.86884962900024,3.0644881279036404,0
141.30010333295664,2.835901539806825,0
141.73162571354754,2.651419248676262,0
142.169609780999,2.5102967909595972,0
142.62024854553695,2.4117897031045197,0
143.08973501738743,2.3551535215587007,0
143.58426220677634,2.339643782769814,0
144.11002312392975,2.3645160231855287,0
144.67321077907368,2.429025779253521,0
145.28001818243402,2.532428587421463,0
145.93663834423685,2.6739799841370306,0
146.64926427470806,2.852935505847892,0
147.42408898407368,3.068550689001706,0
148.26730548255978,3.3200810700461765,0
149.1851067803923,3.6067821854289606,0
150.18368588779717,3.9279095715977332,0
151.26923581500048,4.282718765000165,0
152.44536354276244,4.669882348046987,0
153.70533193398035,5.085741087001133,0
155.03981782208606,5.526052794088686,0
156.4394980405112,5.9865752815356394,0
157.8950494226874,6.463066361568017,0
159.3971488020464,6.951283846411839,0
160.9364730120197,7.446985548293098,0
162.5036988860392,7.945929279437883,0
164.08950325753648,8.443872852072184,0
165.68456295994326,8.936574078422025,0
167.27955482669117,9.419790770713426,0
168.86515569121192,9.889280741172414,0
170.43204238693707,10.340801802024977,0
171.97089174729845,10.770111765497203,0
173.4723806057277,11.172968443815083,0
174.9271857956565,11.545129649204641,0
176.32598415051652,11.882353193891902,0
177.65945250373932,12.180396890102863,0
178.91826768875677,12.435018550063589,0
180.09310653900044,12.64197598600009,0
181.17699387795366,12.798054716340669,0
182.17234648930608,12.904151084322775,0
183.08392914679897,12.962189139386146,0
183.91650662417376,12.974092930970517,0
184.6748436951717,12.941786508515623,0
185.363705133534,12.867193921461197,0
185.9878557130021,12.752239219246974,0
186.55206020731714,12.5988464513127,0
187.06108339022057,12.408939667098087,0
187.51969003545364,12.18444291604288,0
187.93264491675762,11.927280247586815,0
188.30471280787384,11.639375711169622,0
188.64065848254359,11.322653356231042,0
188.9452467145082,10.979037232210828,0
189.2232422775089,10.610451388548672,0
189.47940994528707,10.218819874684328,0
189.71851449158396,9.806066740057535,0
189.94532069014093,9.37411603410802,0
190.1645933146992,8.92489180627556,0
190.3810971390001,8.460318105999816,0
190.5986248546366,7.982161280547735,0
190.817080824608,7.4915568684949285,0
191.03539732976535,6.989482706244186,0
191.25250665095962,6.476916630198295,0
191.4673410690418,5.954836476760084,0
191.67883286486284,5.424220082332266,0
191.88591431927387,4.8860452833176655,0
192.08751771312575,4.341289916119073,0
192.2825753272695,3.7909318171392767,0
192.47001944255618,3.235948822781105,0
192.6487823398367,2.6773187694472678,0
192.8177962999621,2.116019493540593,0
192.9759936037834,1.5530288314638703,0
193.12230653215153,0.989324619619887,0
193.25566736591753,0.42588469441147303,0
193.37500838593232,-0.13631310775866345,0
193.47926187304702,-0.6962909504876935,0
193.56736010811252,-1.253070997372826,0
193.63823537197985,-1.8056754120112768,0
193.6908199455,-2.3531263580002153,0
193.72431260514117,-2.8945513990470437,0
193.73897810984022,-3.429499699299501,0
193.73534771415132,-3.9576258230154755,0
193.71395267262852,-4.478584334452857,0
193.67532423982593,-4.992029797869536,0
193.61999367029762,-5.4976167775233655,0
193.5484922185978,-5.9949998376723075,0
193.4613511392804,-6.483833542574215,0
193.35910168689963,-6.963772456486976,0
193.2422751160096,-7.434471143668483,0
193.1114026811644,-7.895584168376591,0
192.96701563691806,-8.346766094869258,0
192.80964523782472,-8.787671487404337,0
192.6398227384385,-9.217954910239717,0
192.45807939331348,-9.63727092763329,0
192.26494645700376,-10.045274103842948,0
192.06095518406346,-10.441619003126547,0
191.84663682904664,-10.825960189742037,0
191.6225226465074,-11.197952227947278,0
191.3891438909999,-11.55724968200016,0
191.14686447057818,-11.903592412990793,0
190.89537890729653,-12.237061469338165,0
190.6342143767091,-12.557823196293553,0
190.36289805437022,-12.866043939108161,0
190.08095711583405,-13.161890043033221,0
189.78791873665486,-13.445527853319964,0
189.48331009238686,-13.717123715219602,0
189.16665835858433,-13.9768439739834,0
188.83749071080146,-14.224854974862575,0
188.4953343245925,-14.461323063108352,0
188.13971637551168,-14.686414583971963,0
187.77016403911327,-14.900295882704627,0
187.38620449095146,-15.103133304557602,0
186.9873649065805,-15.295093194782103,0
186.5731724615546,-15.47634189862936,0
186.14315433142806,-15.647045761350604,0
185.69683769175504,-15.807371128197065,0
185.23374971808988,-15.957484344419964,0
184.75341758598668,-16.09755175527055,0
184.25536847099977,-16.22773970600005,0
183.73935609483533,-16.34803963332868,0
183.20604036380746,-16.457743339852634,0
182.6563077303823,-16.555967719637103,0
182.09104464702588,-16.641829666747277,0
181.51113756620424,-16.71444607524835,0
180.9174729403836,-16.772933839205503,0
180.31093722202993,-16.816409852683925,0
179.69241686360937,-16.84399100974881,0
179.062798317588,-16.854794204465335,0
178.4229680364319,-16.847936330898705,0
177.77381247260715,-16.822534283114095,0
177.11621807857986,-16.7777049551767,0
176.45107130681606,-16.712565241151704,0
175.77925860978195,-16.626232035104305,0
175.10166643994347,-16.51782223109968,0
174.41918124976678,-16.38645272320303,0
173.73268949171796,-16.231240405479525,0
173.04307761826308,-16.05130217199437,0
172.35123208186835,-15.845754916812764,0
171.65803933499964,-15.613715533999864,0
170.96421407777308,-15.355221900460808,0
170.26978400090408,-15.073995824460427,0
169.5746050427582,-14.774680097103493,0
168.8785331417008,-14.461917509494787,0
168.1814242360973,-14.140350852739038,0
167.48313426431312,-13.814622917941026,0
166.78351916471368,-13.48937649620552,0
166.08243487566438,-13.169254378637284,0
165.3797373355307,-12.858899356341082,0
164.67528248267806,-12.562954220421702,0
163.9689262554718,-12.286061761983865,0
163.26052459227742,-12.032864772132362,0
162.54993343146026,-11.80800604197195,0
161.83700871138583,-11.616128362607405,0
161.1216063704196,-11.461874525143495,0
160.40358234692684,-11.349887320684964,0
159.68279257927304,-11.28480954033659,0
158.9590930058236,-11.27128397520314,0
158.232339564944,-11.313953416389378,0
157.5023881949996,-11.417460655000069,0
156.7689263195634,-11.584277794248875,0
156.030967303038,-11.808194185785153,0
155.28735599503372,-12.080828493367145,0
154.53693724516077,-12.3937993807531,0
153.77855590302937,-12.738725511701269,0
153.01105681824984,-13.107225549969874,0
152.23328484043222,-13.490918159317223,0
151.44408481918686,-13.881422003501536,0
150.64230160412396,-14.270355746281066,0
149.82678004485376,-14.64933805141406,0
148.99636499098648,-15.009987582658752,0
148.14990129213234,-15.343923003773437,0
147.28623379790153,-15.642762978516341,0
146.4042073579043,-15.898126170645716,0
145.50266682175095,-16.101631243919808,0
144.5804570390517,-16.244896862096866,0
143.63642285941665,-16.319541688935157,0
142.66940913245608,-16.31718438819292,0
141.67826070778025,-16.229443623628406,0
140.66182243499938,-16.047938058999865,0
139.61941496023599,-15.767640943722865,0
138.55226211566153,-15.396943869842096,0
137.46206352995932,-14.947593015059466,0
136.3505188318134,-14.431334557077005,0
135.2193276499075,-13.859914673596784,0
134.07018961292513,-13.245079542320717,0
132.90480434954998,-12.598575340950774,0
131.72487148846554,-11.932148247188847,0
130.53209065835566,-11.25754443873701,0
129.32816148790417,-10.586510093297337,0
128.1147836057946,-9.930791388571715,0
126.89365664071043,-9.302134502262035,0
125.66648022133568,-8.71228561207046,0
124.43495397635368,-8.172990895698799,0
123.20077753444845,-7.695996530849193,0
121.96565052430348,-7.293048695223538,0
120.73127257460229,-6.9758935665237765,0
119.49934331402886,-6.756277322451975,0
118.27156237126655,-6.645946140710057,0
117.04962937499936,-6.656646199000036,0
115.83472741261586,-6.795930746032167,0
114.6259734063249,-7.0545813145500045,0
113.4219677370409,-7.419186508305301,0
112.22131078567764,-7.87633493104998,0
111.02260293314949,-8.412615186535737,0
109.8244445603704,-9.014615878514455,0
108.62543604825424,-9.668925610738059,0
107.42417777771549,-10.362132986958185,0
106.21927012966786,-11.08082661092685,0
105.0093134850258,-11.811595086395679,0
103.7929082247032,-12.54102701711659,0
102.56865472961398,-13.255711006841521,0
101.33515338067258,-13.94223565932208,0
100.09100455879272,-14.58718957831029,0
98.83480864488884,-15.177161367557794,0
97.56516601987487,-15.698739630816508,0
96.28067706466469,-16.13851297183832,0
94.97994216017275,-16.48306999437492,0
93.66156168731278,-16.718999302178233,0
92.32413602699923,-16.83288949900002,0
90.96696953059879,-16.815637562925623,0
89.59218243129084,-16.67537396937429,0
88.20259893270719,-16.42453756809876,0
86.80104323847964,-16.075567208851695,0
85.39033955224056,-15.640901741385917,0
83.97331207762153,-15.132980015454036,0
82.55278501825498,-14.56424088080891,0
81.13158257777266,-13.947123187203198,0
79.71252895980638,-13.29406578438953,0
78.29844836798853,-12.617507522120814,0
76.8921650059507,-11.929887250149584,0
75.49650307732527,-11.243643818228758,0
74.11428678574403,-10.571216076110968,0
72.74834033483877,-9.925042873548836,0
71.4014879282419,-9.31756306029528,0
70.07655376958499,-8.761215486102845,0
68.77636206250043,-8.268439000724424,0
67.50373701061999,-7.851672453912645,0
66.26150281757552,-7.523354695420199,0
65.05248368699934,-7.295924574999893,0
63.878914818057105,-7.178141656838153,0
62.7406753920511,-7.164048362856518,0
61.63705558581711,-7.244007829410246,0
60.56734557619095,-7.408383192854643,0
59.53083554000887,-7.6475375895449424,0
58.52681565410654,-7.9518341558364884,0
57.554576095320215,-8.311636028084473,0
56.61340704048555,-8.717306342644275,0
55.70259866643878,-9.159208235871057,0
54.82144115001573,-9.627704844120156,0
53.96922466805222,-10.113159303746919,0
53.14523939738448,-10.605934751106487,0
52.3487755148482,-11.096394322554275,0
51.57912319727958,-11.574901154445428,0
50.83557262151447,-12.031818383135285,0
50.11741396438872,-12.457509144979195,0
49.42393740273846,-12.842336576332311,0
48.75443311339949,-13.17666381355002,0
48.10819127320795,-13.450853992987499,0
47.48450205899968,-13.655270251000086,0
46.882458382934104,-13.783040964172057,0
46.300364098465046,-13.838355470003563,0
45.736325794369506,-13.828168346223784,0
45.188450059424845,-13.759434170561887,0
44.65484348240815,-13.639107520747034,0
44.13361265209655,-13.47414297450836,0
43.622864157267365,-13.271495109575081,0
43.120704586697634,-13.0381185036763,0
42.62524052916469,-12.780967734541246,0
42.13457857344564,-12.506997379899053,0
41.64682530831761,-12.223162017478836,0
41.16008732255791,-11.936416225009845,0
40.67247120494358,-11.653714580221159,0
40.18208354425196,-11.382011660842025,0
39.687030929260146,-11.128262044601561,0
39.18541994874528,-10.899420309228896,0
38.675357191484665,-10.702441032453265,0
38.15494924625534,-10.544278792003777,0
37.62230270183465,-10.431888165609633,0
37.07552414699969,-10.372223730999973,0
36.51337113996693,-10.370095839058278,0
35.93720511671047,-10.421737933285295,0
35.349038482643486,-10.521239230336105,0
34.75088364317943,-10.662688946865751,0
34.14475300373143,-10.840176299529341,0
33.532658969712976,-11.047790504981892,0
32.91661394653729,-11.279620779878499,0
32.2986303396176,-11.529756340874261,0
31.680720554367376,-11.792286404624189,0
31.064896996199757,-12.061300187783411,0
30.453172070528222,-12.330886907006931,0
29.84755818276599,-12.59513577894985,0
29.250067738326283,-12.848136020267273,0
28.662713142622582,-13.083976847614199,0
28.087506801068027,-13.296747477645766,0
27.526461119076092,-13.480537127016975,0
26.981588502059992,-13.629435012382935,0
26.454901355432966,-13.737530350398721,0
25.948412084608474,-13.79891235771937,0
25.46413309499967,-13.80767025099998,0
25.002756470708555,-13.760011756271858,0
24.559693010591086,-13.660618637071332,0
24.129033192191805,-13.516291166310937,0
23.704867493055403,-13.333829616903278,0
23.28128639072635,-13.120034261760864,0
